0,1,2
9.520006,12.913599,9.421503
12.064139,11.822376,9.199917
9.857819,12.600535,13.135226
11.82856,9.706928,9.725957
13.520694,9.894829,14.918989
13.840942,9.621693,9.594711
9.986361,14.6511345,9.84592
13.221519,14.141353,9.472315
12.895036,9.912104,13.662116
13.525374,8.827675,13.50434
13.724545,13.396344,9.857248
12.134271,12.773222,13.580841
13.064427,8.195913,8.179762
13.779015,13.4653635,14.08605
13.124277,12.76628,12.802614
12.989072,9.508442,9.478767
9.394476,11.708597,9.268281
9.38422,11.951779,9.235395
11.839339,9.106848,12.023412
9.389664,13.096051,9.270214
9.57604,9.484563,13.622977
12.5307045,13.057486,12.379989
8.868214,8.764922,12.2309
7.172628,10.390517,7.0497513
11.63166,13.502136,9.506661
14.203517,9.6448765,10.9583845
9.287354,9.145287,11.017232
8.253761,11.136575,8.130817
9.085118,12.161216,8.976854
12.082505,8.784886,8.742401
9.724769,7.0416546,8.822941
13.753246,9.644856,12.745297
13.2042265,13.807326,12.237798
9.268646,9.201397,13.063514
13.058279,8.9430065,13.597071
8.941561,13.104304,8.825429
9.461516,12.96841,9.371363
13.391681,9.690162,13.427125
13.661806,13.342507,12.575587
9.937307,13.407252,9.833197
12.792974,9.67169,14.099057
12.157726,13.876831,9.390384
9.930067,11.372328,14.494794
14.704443,9.456903,9.43867
14.451881,9.910475,9.878614
10.270111,10.138661,13.496
12.650785,12.916259,12.776473
8.9210005,8.853579,11.7590885
12.779688,12.359339,12.2070055
12.49796,12.083372,8.381192
9.751342,12.15415,9.610672
10.031632,9.919076,12.182246
10.19075,7.959857,11.460167
13.460257,9.3899975,12.183958
9.065372,11.781647,11.598481
10.664558,9.708575,9.378967
9.51444,12.090227,9.359785
13.264097,12.711631,13.180538
8.801382,12.105132,8.698353
10.250015,13.601254,10.109424
14.130867,8.027042,7.978235
9.237963,9.143628,12.65674
9.999884,9.8546715,12.203286
12.138468,13.287046,13.237192
12.808278,12.931499,8.59578
12.955299,12.848977,12.635317
13.379559,7.3455753,7.3004923
13.274738,13.482042,13.078561
12.749538,10.110415,10.086869
12.611705,6.533152,6.4780993
8.609883,8.502085,10.5359955
13.637931,13.891385,13.671366
11.447385,12.431315,12.989122
12.742963,8.630763,8.599288
9.454821,12.909895,13.057701
8.646739,13.161941,8.537791
12.076211,12.834843,12.54714
12.921849,13.271442,13.348995
15.098994,14.475009,9.802456
9.563984,13.750606,13.21222
10.120324,13.47798,10.0044985
13.265723,13.11984,13.103571
12.50603,13.0505495,13.612815
12.962187,13.164506,13.05041
9.692611,13.042925,9.595393
13.21495,13.122812,12.733335
12.626446,13.260318,11.913498
9.336201,13.469139,12.421837
9.907048,14.991069,10.609322
15.278637,10.621053,15.614954
10.520798,10.43602,15.362202
9.784053,9.717649,14.168612
14.331523,13.1427145,11.19396
13.7353945,13.642876,13.853302
13.834141,12.012565,13.126469
8.423641,12.196381,8.287172
14.913123,10.611822,10.610622
14.837093,10.075633,13.311798
13.262765,9.597142,9.390754
13.458275,13.20017,13.308984
8.651929,13.400662,13.469393
7.637247,12.5361,7.554251
13.213927,12.7120495,14.180369
12.749343,13.860348,13.165378
13.640382,13.265536,13.082289
9.2272215,13.389107,9.109103
11.927812,12.290076,12.052855
10.088927,14.0727005,9.969968
12.861699,12.794562,13.996956
12.466271,8.528094,13.245434
12.902185,12.976563,12.988091
13.768196,13.452583,8.957481
9.975221,13.5307865,9.855826
13.734806,13.124316,8.582986
13.706232,12.762972,9.476373
8.627843,12.547659,8.522457
9.264608,12.449351,9.146818
12.895279,12.960734,12.308978
13.439234,9.538058,9.536724
11.252643,14.142936,12.795135
10.269067,13.699953,10.171485
14.006573,14.4767685,14.874577
13.212936,13.535405,13.359336
13.645064,13.718831,13.098482
8.905409,13.623367,13.171422
12.698371,12.626443,12.334654
8.129242,10.91917,8.016765
8.516877,10.462021,8.369891
9.417425,13.419481,11.926366
13.136255,12.656221,7.9236717
13.083878,12.666106,12.220387
8.670537,13.43163,12.874571
13.07223,12.670094,12.42816
13.645654,13.297191,8.907485
7.9015236,12.713857,11.4022
14.171571,16.04936,10.139715
9.973007,9.84496,12.730089
8.282418,12.467355,12.946517
12.594731,13.753708,12.488878
12.73616,12.877359,7.6082883
8.595618,12.789729,8.469112
12.71006,13.121296,13.012025
8.944546,11.680302,8.84569
12.962546,13.316381,9.620458
9.667587,12.373742,9.512821
8.634531,13.189475,8.529011
9.755357,12.062294,9.585228
14.520128,10.5051365,10.503838
8.553456,13.127578,13.660937
13.313055,13.508,8.854749
12.963298,12.927394,12.962295
10.069725,13.088124,9.941508
13.047112,13.306454,8.73876
9.666098,13.583508,13.619728
13.916559,13.528464,12.9784155
9.17271,10.874924,9.057629
9.317512,13.408334,13.458243
9.760952,12.509592,9.596278
11.596047,12.536332,12.662421
13.140156,13.023257,13.272259
12.713293,12.597524,12.759522
13.376283,13.960777,9.534403
11.971984,14.424171,9.862299
12.491916,12.980667,9.314172
13.030794,12.857802,8.940911
12.974226,13.63284,13.229422
12.756062,12.75526,12.75643
12.194466,12.001997,8.55317
13.256119,12.079305,12.472095
10.171148,13.209608,13.544758
9.328497,12.140301,14.091105
12.743202,9.552758,13.31951
12.765904,9.794676,9.792012
12.54764,12.971431,12.354771
12.556947,12.402756,12.4059
12.157756,13.2151,9.394695
11.574685,12.0607605,8.031005
8.557246,12.919073,12.350036
12.611948,12.520409,12.229066
12.9080715,13.021136,13.396395
9.2294655,13.280174,9.146791
12.655455,13.234493,12.743467
13.837831,13.585239,9.62874
13.007697,13.50136,13.736973
9.30926,12.852051,13.263011
13.644601,13.266692,13.51896
9.802156,13.154425,14.17071
12.849141,13.782744,11.538299
13.19656,13.286777,13.052757
13.089742,12.50361,11.777329
12.528989,12.389228,12.414949
13.394135,12.37411,12.753709
13.26584,13.339947,8.294294
13.380311,12.959337,13.611571
12.900524,13.206631,13.085001
13.236664,13.151889,13.11744
8.319891,13.054525,12.761642
8.405411,12.485872,8.3287
12.8280945,6.5768185,6.5140495
13.992823,13.536243,9.348917
12.8000765,12.916804,12.389735
15.251055,9.928656,9.914738
13.273934,10.270036,10.263364
12.733975,12.735519,12.729469
9.5220375,13.145595,13.658305
8.2265835,12.300969,8.149523
12.512532,11.903295,8.565193
13.023196,12.707349,9.22192
12.769131,12.034477,12.60274
10.032145,7.401972,7.38113
7.440996,6.429789,6.3868146
9.612797,9.479975,11.944459
9.81488,12.67833,9.695065
8.052429,12.845363,7.940447
13.250696,13.279045,12.922556
13.310107,12.978511,13.301364
13.015966,12.799328,7.8588953
10.372019,13.820409,10.248257
12.535848,12.396362,12.415807
9.168978,11.931384,8.587171
9.342383,13.456643,9.209013
12.703912,12.71871,13.2015
12.619205,8.5938425,8.554862
12.056024,13.138587,12.681411
12.553082,12.393724,12.401295
12.149605,12.7352705,12.975349
14.445792,10.113916,10.114007
13.0960655,12.231124,14.700678
10.387505,13.408525,10.291035
13.201403,13.215527,9.044771
8.329048,12.7970705,8.231585
13.077715,12.913935,12.776418
9.380965,13.338236,9.247474
8.573361,13.133383,8.458625
12.993195,13.119175,12.707293
13.567436,13.425859,13.372922
13.801531,13.423958,9.084981
13.556029,13.004961,13.145441
11.139554,12.732118,12.50122
8.895673,12.942095,8.772156
13.319129,12.909473,9.896696
12.98777,13.087475,11.819143
12.984645,12.655002,8.297104
9.0777645,12.4650545,8.97366
8.324945,12.616589,8.216452
7.913856,12.280353,7.829709
10.720799,14.423702,10.580086
9.78936,14.143598,9.65789
9.634417,13.588141,9.524133
8.026154,7.9048133,9.834708
9.665066,7.0774302,7.05654
8.908511,13.083922,11.938142
12.617346,14.81908,9.378952
12.682005,12.059237,13.126002
13.357723,12.691032,13.605915
10.308939,13.443837,14.93775
11.952273,11.921697,9.148419
9.201493,12.670477,11.235628
13.409582,10.030015,10.0276785
12.779911,13.529232,13.721765
7.9540353,12.658499,7.8455615
11.626318,7.705197,7.665645
8.127424,11.822758,8.026821
9.131582,12.833677,9.019302
8.735125,12.661434,8.626748
12.690827,12.645189,9.273578
9.5354805,13.746149,14.213454
13.71179,9.676156,9.669624
14.045032,13.725131,13.879377
13.906775,13.327229,9.24956
13.0344925,9.684205,12.934108
12.634324,12.9329,7.974156
9.90605,14.249494,9.775747
12.701018,13.01862,12.528788
12.555776,12.385638,12.417462
12.248616,11.942794,11.50006
10.134394,12.784163,9.994354
13.556656,9.586287,9.571038
14.599751,13.773656,13.849674
13.516298,13.64358,13.198638
13.62203,12.900479,13.047108
13.2310295,13.129395,12.475698
13.043465,12.337676,13.729137
10.327595,10.23584,14.063659
14.082893,12.311478,9.735496
14.423803,13.00317,9.9466505
11.394268,13.904281,13.3406
13.123882,13.303059,13.813356
13.244208,13.18091,13.238039
8.799999,12.670377,8.711068
8.60084,11.66426,8.482982
9.214036,12.20425,11.119783
12.6049,10.093607,10.084653
9.004186,13.209478,8.8978405
9.299637,9.211606,12.800681
10.058658,13.377267,9.9521055
8.731318,11.901882,13.601604
12.509363,13.055552,13.179513
12.5264845,12.378877,12.417243
12.460892,12.587413,13.20451
8.118519,11.805442,8.00901
9.253418,12.10034,12.357362
11.956027,12.557434,12.361197
8.198008,12.666519,8.081745
8.586167,12.755809,8.4904785
12.677571,12.806209,13.15393
12.793016,12.061959,13.375219
12.843549,13.054716,11.888214
14.414867,9.247464,9.236969
9.031691,13.611759,13.700367
8.910123,13.684931,13.039023
9.949532,12.923527,9.805549
11.137255,12.371693,10.504187
8.291459,12.599034,8.157555
7.6930857,12.4709425,7.5807877
9.836213,12.344808,9.7139435
9.150445,13.078345,9.040692
12.908724,12.840181,13.049282
12.774183,12.474239,8.5238285
12.806914,13.591345,12.616603
14.497011,10.101194,10.052901
14.298078,9.902444,9.876449
14.803934,13.305296,10.21431
9.438237,12.714214,13.934316
12.553208,12.384812,12.422342
15.645566,10.267046,10.251889
10.394583,15.391943,10.272421
10.686314,10.5755825,14.924696
10.155873,13.8663025,14.355869
12.816019,13.199395,13.713905
14.54836,14.619564,10.229467
9.3018675,13.759898,11.677937
13.658654,13.065504,13.739109
8.418169,12.698294,8.275191
9.374982,14.421769,9.242843
9.331481,13.323044,9.210465
14.495904,13.811316,9.614377
13.488325,12.591958,12.948848
9.968842,12.751209,9.854193
10.724094,14.660117,10.594548
11.739498,11.848372,8.978807
8.735916,12.096166,8.617469
8.506315,12.294385,8.388113
13.126943,13.651698,9.171004
13.591481,10.02943,10.0371275
13.109083,13.346314,13.008506
9.071113,12.292357,8.9471855
13.205249,13.263072,8.71641
9.40814,13.039324,12.669662
10.380562,12.721756,10.240465
13.186259,9.279774,9.2646885
12.949256,8.947036,10.277586
13.367684,8.500392,8.46152
13.446784,13.147854,13.771752
13.179384,12.946259,13.28051
13.886672,9.675209,9.648996
13.475834,10.537406,10.521807
13.7369795,12.863872,12.599819
13.002135,12.557124,9.062054
13.465213,13.689879,9.10688
9.972276,12.950552,9.85026
12.56225,9.6585455,13.157504
13.335482,12.203675,8.610903
13.44302,13.455598,13.83755
9.1352005,14.195588,13.322768
9.971121,13.514325,9.855114
10.535091,10.418664,13.719838
13.53577,9.338301,9.351646
13.054731,11.551833,9.304369
12.95298,12.732944,8.9559355
9.792019,13.242732,12.865102
8.374297,12.400424,8.278673
9.464999,13.349594,11.24073
12.920337,8.275971,8.219231
12.509116,12.850976,13.08175
9.546633,11.30614,9.434748
9.324156,13.191025,9.223013
13.196808,13.323945,8.297846
13.463918,13.088123,12.997948
13.350785,9.213722,9.169924
13.147629,9.710567,9.730428
12.880942,12.038593,13.108722
11.396212,16.07312,10.249287
16.315073,10.237023,10.214328
16.660519,13.933522,10.4437895
10.849915,10.715345,15.555975
15.905486,10.6839485,10.689326
16.16551,10.458997,10.455598
15.610575,13.268075,10.229473
12.314332,8.67808,12.20001
13.5126915,13.229423,9.475821
12.679646,12.94799,9.352177
10.710749,14.479016,10.603143
10.204233,12.192807,15.003557
14.902479,10.639724,10.668392
10.146458,11.629952,10.011104
10.307281,14.755704,14.990145
13.999136,10.155154,15.404316
13.123573,13.723261,9.534201
12.676277,13.555556,8.576011
10.7875805,14.807744,10.675276
12.722325,12.971794,8.040434
11.400221,9.0056925,8.991692
13.675364,9.838577,13.677008
9.807773,11.972995,9.6744995
9.040871,12.111507,8.9155655
10.599012,14.661226,10.49614
15.25333,10.725083,10.729419
13.382194,13.799402,9.21455
12.542628,12.397774,12.409528
13.2430935,13.226955,12.561424
12.916949,7.9672227,7.933653
14.129976,13.708188,9.230163
14.675322,13.970227,14.654563
10.357163,13.983485,14.975121
10.187801,13.07571,10.026333
8.545331,13.176966,8.428767
12.992766,12.979889,9.221944
12.981969,13.105384,8.3574295
12.94982,13.184868,7.477367
8.683762,12.991813,12.177623
7.942288,13.164568,7.8215313
12.495859,12.920549,13.006114
13.293512,13.117439,13.119438
10.307217,10.189935,13.556605
10.119367,13.25373,9.9891815
12.4203005,13.250835,12.397627
12.67242,12.733197,12.969499
7.947619,11.399138,7.8306947
13.856125,13.250987,9.138614
10.411714,14.676138,10.295922
12.584176,12.286222,8.677678
12.908024,12.175771,8.964289
12.368147,12.534552,8.67109
13.553665,8.947646,8.908094
13.351595,13.970703,10.0012
13.014944,13.264481,13.462919
12.543066,12.395466,12.416323
10.741292,15.28934,10.584761
13.412529,13.976974,14.407602
9.544712,13.18601,9.440889
9.453001,9.360955,13.057117
11.543647,12.830318,7.710346
12.525114,11.598238,7.274352
12.136158,8.947157,8.937931
12.619882,13.049192,8.509728
12.993874,13.119386,9.165386
9.509428,9.410906,13.353571
13.446414,8.838327,12.247666
13.454907,13.267165,8.0854435
12.7516,12.396396,13.073836
9.465548,11.6171055,9.347346
9.879549,13.813092,13.750342
9.618046,9.526609,13.582893
13.131866,12.90163,12.114494
8.001425,12.665579,7.911844
13.262843,13.179272,13.415636
8.158087,13.16649,13.155524
9.237231,12.781333,9.116667
10.355125,13.384069,10.246908
8.900693,12.977381,8.786401
9.278377,13.9456415,13.272914
12.549405,12.393749,12.4021015
12.281157,8.942992,11.76609
11.843544,8.987423,12.700104
12.405326,14.280562,12.710116
9.854367,13.702707,13.491292
11.399802,13.724666,9.285654
10.255498,9.538109,9.530926
8.915954,9.28162,7.8059278
12.287545,8.895462,9.555449
8.703418,13.549743,8.590599
13.510478,13.637214,8.475949
12.956168,13.111573,12.592464
8.478566,12.8141775,8.359809
9.560656,13.324121,9.42894
12.417022,12.727852,12.426736
12.559574,12.369848,12.405425
12.552038,12.565805,12.713004
9.1935,12.268835,9.07736
8.324877,10.858272,11.458341
12.732062,13.055663,9.289528
8.780466,12.858205,8.6546545
9.856911,12.927318,9.75025
8.991312,12.52532,8.892269
9.708066,12.214772,13.846649
8.761761,12.798269,8.629597
13.199383,13.117381,7.4891577
9.8707,10.491413,14.294862
8.446584,10.718452,10.183239
10.8915205,14.2417345,10.21663
8.327524,12.829336,8.20484
9.88052,14.473726,9.506722
11.451208,9.240675,13.446951
10.258362,13.050911,10.140075
13.666124,13.566085,13.868546
12.561131,12.36886,12.401872
14.035917,9.298834,9.236092
9.430465,13.069429,9.307232
8.455961,13.301329,8.332951
12.145228,13.357381,9.5510845
9.667904,12.722274,13.312374
8.499903,8.387399,11.551147
12.572473,9.768479,13.173189
12.789243,8.3389015,12.871712
8.780815,8.701813,13.541077
13.579663,10.203902,10.217252
13.161953,13.411861,13.273784
10.078606,13.814679,9.953592
13.532097,8.0322695,8.013672
13.9419155,13.654603,8.838612
13.303463,13.856609,12.848293
13.2558565,13.354832,11.851356
13.17484,12.697399,8.708022
8.699575,12.688418,8.599711
12.564036,13.510322,12.849199
13.699826,12.252825,8.662407
8.572139,10.963943,8.464663
8.497566,10.06941,8.375788
8.324667,10.210307,8.2043085
9.23344,10.474266,7.172392
8.697294,10.015463,6.7992887
8.958939,10.896147,10.899584
8.730323,12.397991,8.621472
13.103013,13.240825,12.528693
8.347809,12.539907,8.234539
10.480997,14.160956,10.345249
14.392829,14.278265,9.197333
13.98789,13.690681,8.775189
11.679329,12.674309,8.829111
10.565428,14.206089,10.447245
9.231294,14.085025,13.073128
13.639302,13.851104,13.771599
8.248283,9.919731,8.101545
14.181621,11.735021,13.827379
13.489948,13.636442,13.694434
9.611628,12.93865,12.150707
11.863829,12.583194,13.158139
12.822066,13.512818,12.835808
12.957102,10.045496,14.8345585
12.350294,13.199653,8.344034
10.832308,8.62816,8.614862
11.90996,8.888041,8.846619
13.05924,9.625491,9.631033
11.182022,11.672293,8.598552
8.215248,12.168564,8.123416
13.612337,12.097035,13.0106945
9.980194,13.2197695,13.818952
12.314111,9.798994,9.81948
10.218367,14.6495695,10.097561
10.357002,15.309557,12.681506
10.536766,15.809086,10.417508
15.451304,10.082069,10.056657
10.0456505,14.556821,9.917636
9.838492,14.203637,9.697987
14.778881,13.902712,10.255323
9.694378,14.431948,9.571861
16.211102,13.930663,10.540011
13.973311,9.804425,12.745957
9.771425,13.891243,9.676829
13.803744,13.315014,9.807704
11.291007,11.909156,9.007583
9.317728,12.670197,11.8608
12.493187,9.662778,13.09694
10.446674,10.307172,14.13814
13.181595,13.161319,13.520952
12.527591,13.704916,12.968218
13.625614,13.280218,8.270638
8.867017,13.294311,8.722176
12.552907,12.380343,12.420259
14.635318,10.567718,10.582411
9.520403,13.930144,9.374723
12.479077,12.486715,12.822356
12.159817,12.724067,13.27501
11.996189,12.519345,8.393876
12.227303,8.260218,8.271069
11.3725195,11.646745,8.935195
8.933781,11.857529,8.791235
12.556014,12.396654,12.403976
13.207563,13.075466,12.557031
11.719489,9.3820505,9.363614
9.091299,11.020841,8.941158
10.329716,10.213052,13.70209
12.823309,12.441109,12.875507
13.424554,9.01789,9.004364
12.286391,12.545622,8.188764
13.445439,13.174317,12.996323
9.237088,12.728,9.143142
14.413704,14.854358,13.314771
13.039425,13.627234,9.655605
8.962511,12.4205,8.806393
13.549956,9.37823,9.337899
12.971032,13.306491,11.646046
12.099801,12.70931,10.732955
13.038464,9.701702,13.780683
8.015005,12.664964,12.0821085
8.841066,12.953036,8.748761
9.455889,13.044966,12.980972
13.630838,12.618119,8.613641
13.979832,12.919266,9.836604
9.442075,13.2454195,9.324497
12.543643,12.37937,12.401839
9.286584,13.20327,9.158962
12.454446,11.900264,13.489869
12.852845,13.437896,12.779473
10.864494,8.573114,11.968828
11.534515,11.926195,12.7551775
12.840202,9.92405,9.914349
13.544743,9.571362,9.577029
10.432348,12.9658985,10.325716
10.237541,12.333991,14.278809
7.8198657,10.668357,7.683096
13.464998,12.844934,9.163413
9.649083,13.750093,13.569574
13.372839,9.663807,9.637949
13.097352,9.35032,13.193207
9.772462,13.485866,13.259389
13.405485,9.952654,13.328365
10.054048,13.074309,9.959306
11.86909,10.713451,12.203047
12.546468,8.206196,8.2050495
11.810349,12.864171,14.028535
13.150075,12.929678,8.016258
9.89498,12.129179,9.769235
9.686525,13.435812,9.589542
9.204929,13.385346,9.085304
13.335758,9.370496,9.345852
11.168031,13.158049,9.716787
11.73893,12.374284,7.8065248
13.010347,13.051659,8.401386
13.577916,12.788539,13.163693
13.272191,14.104262,8.663151
13.29095,12.781632,9.105581
8.992247,13.201027,8.885528
9.965057,13.5218725,13.849045
12.340043,12.453328,12.345453
13.34445,12.765087,11.734161
7.954957,11.017197,7.837094
13.394371,12.866753,9.034148
8.806333,13.550077,8.715729
8.9651165,12.861058,8.862622
13.470451,13.164527,14.084323
14.067675,12.634355,9.082173
6.518072,7.6415324,6.3872523
13.308517,13.257181,13.227579
11.860202,11.957493,9.065035
9.662432,9.545459,10.411011
9.825851,11.930546,9.685491
9.062812,12.556608,10.079519
12.027461,12.445255,12.549677
13.11679,12.16793,8.99248
10.173599,12.899047,10.029606
8.289445,11.372846,11.331697
9.7395,12.542439,9.614535
8.452332,13.0984,12.248851
8.601129,12.539898,10.343131
10.008806,14.0979395,9.874893
9.906231,13.691584,9.782135
14.988827,12.462787,9.960358
8.620907,12.565863,8.509461
12.867124,8.155207,8.133106
13.664138,13.529183,13.485912
9.092984,12.604417,13.01893
10.324975,13.919112,10.178708
10.483583,14.299821,10.353462
8.748863,12.903875,8.638485
12.978133,13.364679,12.437072
8.435315,12.583747,11.958052
12.490235,13.54799,13.596561
13.697313,9.796139,13.74273
11.788145,12.561175,8.761351
13.209451,9.345621,9.341843
13.456087,13.352627,9.623959
9.783296,13.296949,14.391049
9.846236,14.665739,11.898022
12.10055,8.9033165,8.909658
9.898783,13.349107,13.657754
12.965714,8.744078,12.972654
8.44935,13.433638,8.34173
12.087868,13.186274,13.32929
7.6686974,11.627912,7.553966
9.187914,10.245308,9.046384
8.384644,11.784651,8.273218
8.983427,8.687723,7.923043
8.387945,8.833784,8.228587
8.803495,12.070352,8.66352
12.544784,12.436397,8.839758
9.492121,12.43979,9.343349
9.33775,12.596706,9.211737
12.738864,9.397562,12.805533
11.8117695,8.43528,8.411943
8.978307,8.879735,11.510826
8.687977,12.933786,13.081414
12.380225,12.126608,13.182577
10.45802,13.394355,10.329101
13.464605,13.06118,9.303429
12.020072,12.600408,12.491047
12.874691,12.807926,11.885158
13.14149,13.447046,9.672692
11.510048,13.01698,13.515488
13.353048,13.059147,13.557016
13.780667,9.413258,9.382146
9.725139,9.659585,13.33274
9.79634,14.202256,9.679079
10.366646,15.23823,13.85922
12.895066,13.741963,8.665962
8.40406,12.55724,8.282185
13.135653,14.813354,13.419948
9.833031,11.615901,9.727479
13.330942,9.80711,13.082667
9.8534,12.194784,9.708042
13.035037,12.687361,12.702845
9.15933,12.321769,9.029816
10.03842,12.765527,9.939499
13.35248,13.473918,9.085079
10.152041,12.970474,10.000359
12.993944,13.560152,12.731471
15.208445,13.854931,9.936739
10.435144,12.350232,10.333965
8.482971,8.394494,13.049869
8.39394,8.300739,12.138274
9.95266,9.8256445,12.776391
15.152995,10.176739,11.743547
13.05917,11.846567,10.348336
12.792147,12.565887,12.35103
13.084896,9.27963,9.235985
9.645394,13.169144,9.558815
12.649404,12.809438,12.244939
8.615101,12.648454,8.489155
12.807427,12.7815275,12.714549
8.682581,12.589432,8.540283
13.600673,12.73485,9.313358
9.815842,13.05154,9.695567
10.138122,12.254577,9.993736
8.879267,13.892138,8.7957
12.254884,12.082533,8.880736
12.152694,11.766838,12.319194
12.836931,10.626125,10.415835
11.894726,9.528057,9.523287
12.550645,12.587513,7.7223887
9.918165,13.090824,9.812678
13.759188,9.860434,9.853347
13.441494,9.195114,9.170059
13.4122715,9.851994,9.828366
12.375405,12.705723,13.721731
13.638745,9.154589,9.111084
8.323612,12.622475,8.198748
13.603958,14.977108,13.535938
12.553849,12.390334,12.419258
9.750591,13.319751,13.857569
12.953173,12.807435,13.063234
10.129052,10.004335,13.462128
9.956928,13.018044,9.84934
8.411298,10.694226,8.274492
12.95836,10.16864,10.148239
13.475556,10.093987,10.107195
13.198772,12.9542465,13.238979
9.70674,13.7142105,11.500073
13.850466,14.009176,12.797331
10.238,12.602088,10.093149
8.394991,13.187839,12.449349
11.144127,6.935452,6.8925886
10.683868,12.926937,14.205716
8.321852,12.61834,8.21273
9.959896,11.778048,13.284843
13.635378,12.7990885,8.832245
14.226877,14.4144335,10.259858
13.544585,14.277777,13.998167
9.12266,12.7905,13.24394
10.031305,12.445515,9.89769
9.848554,12.3184805,9.698736
14.310129,11.716666,10.006987
8.616263,12.733945,8.46892
12.606954,13.225407,13.338308
12.817488,12.773046,13.751826
9.492812,13.111428,9.383603
8.051358,12.464845,7.9589043
9.288669,13.730164,13.83892
13.730254,9.286985,9.220531
10.369563,13.998939,10.242563
9.70676,13.945557,9.564714
13.999276,13.488432,9.161923
9.936305,12.842978,9.821616
11.79775,12.716134,8.921134
12.922502,13.079347,8.148886
13.969363,13.172771,13.530867
12.0064745,7.6671557,7.633636
9.366398,13.276933,13.644256
8.626898,12.246114,12.919995
9.336105,12.48675,9.201845
13.441359,13.212765,12.143254
13.718546,9.008129,13.227201
10.744644,10.600356,15.7339
10.437405,15.267132,14.705774
11.24862,12.060861,7.6684313
7.8953867,11.102841,7.770452
12.286785,11.747438,12.51934
8.507555,13.013137,8.380263
12.967159,12.309853,14.508224
8.177002,8.052286,11.632564
7.912269,7.834517,12.111765
8.270936,12.482898,8.1161995
9.684473,13.114566,9.594296
12.503729,8.77836,13.356276
9.472207,13.483119,13.097788
12.88873,12.077989,8.321272
12.977596,12.602977,10.113675
13.27584,8.860895,13.643325
9.501172,9.424646,13.166954
13.057444,12.3950205,8.871853
8.816499,11.811725,8.708829
12.918612,9.128068,9.094839
12.8557205,12.552573,8.993685
12.878476,13.17614,13.303318
8.906613,13.0750265,8.780291
9.510022,12.747374,9.3580675
12.201408,12.436505,11.852639
8.87118,12.949916,8.72423
12.566279,9.835941,9.809142
13.559813,12.11398,9.388096
10.725866,10.631327,13.64379
9.110906,13.283677,12.167436
10.714346,10.57327,13.979803
14.168684,10.072945,10.019445
13.5439,9.937794,14.995536
13.352789,13.5657425,14.337462
13.112843,12.746766,9.073485
13.515119,13.329557,12.881015
13.355312,13.290802,8.772656
10.041244,12.144722,8.691672
9.712076,10.3060255,7.7494054
8.342516,11.001275,8.229992
12.535251,12.401196,12.39976
13.231869,15.380542,10.612818
12.732113,9.293086,10.122675
8.400222,8.273767,11.270035
9.132103,9.041981,12.842675
9.213159,11.838625,12.431567
12.5622,12.511562,9.267744
9.0044565,13.665511,12.493318
9.964819,12.664349,9.823139
7.7430105,12.568027,11.363321
10.474353,14.561011,10.345259
9.939993,14.113963,13.657701
12.777585,13.22006,9.101387
8.738374,12.721332,8.632051
9.811469,7.558771,7.555666
9.06202,8.947382,12.071659
9.747487,9.685759,13.920354
12.768187,10.382767,10.380594
15.027591,13.084783,13.475469
14.585488,14.84517,10.191462
10.2185545,13.657568,14.703166
9.254267,13.6842785,9.159023
8.4413395,8.368043,12.274058
8.32756,12.404705,8.203108
13.238397,12.415422,12.410707
12.985342,8.7380085,12.667599
12.928904,9.315899,12.904358
13.095683,12.996874,13.956827
14.184787,9.493944,9.466293
12.996994,12.616984,13.353624
9.089642,12.731199,12.489924
13.092856,12.551688,8.336695
14.316379,9.104309,13.317271
8.390004,13.151787,8.277203
12.640062,12.18938,8.103744
10.142647,13.780933,9.994691
7.972175,13.0092125,12.462397
12.244351,14.327484,9.355581
13.489152,9.332849,9.343633
10.537845,10.430797,14.634483
8.342912,12.834681,8.219536
13.943609,12.132521,9.829026
9.2895775,11.944051,9.158978
12.428007,8.812298,8.763886
10.061512,14.52836,9.950399
8.588282,13.801684,8.452358
8.80908,12.410672,8.694794
10.467647,10.347812,13.541502
8.542743,11.797159,8.416765
9.452947,12.160877,9.29158
8.839073,13.000462,8.719529
9.435539,12.989406,12.546211
13.398475,12.462397,9.206619
12.7899,10.268953,15.587595
13.424819,13.151965,12.942497
8.999214,11.830881,8.900568
11.871555,12.794567,9.236888
10.07261,13.735005,13.794617
9.581432,12.26251,9.470907
8.9197,9.880306,8.802171
8.443527,12.927334,8.329757
8.263227,12.250813,8.157093
13.874271,12.659449,13.422409
14.373669,14.091832,13.872154
9.609323,13.817845,9.461537
12.60882,12.773476,8.504796
13.430967,12.563424,9.471956
8.68669,12.774396,11.946256
7.816808,12.639128,7.699187
13.692496,13.240478,13.140427
12.362396,11.881322,12.079365
10.615961,10.516935,15.984303
13.112264,13.076548,9.129976
13.808267,8.558629,8.499477
8.928148,13.002491,13.4107685
13.250028,13.658789,8.821373
8.805128,13.915968,8.714881
8.372435,12.209286,8.246676
8.045401,10.910559,7.8844757
8.779498,12.071399,8.690145
9.982346,13.487068,14.419797
12.733674,9.650646,12.375644
13.289178,9.7703285,9.732005
10.208014,13.799669,10.091518
8.4263525,12.42801,8.309871
14.024921,13.464357,9.784424
9.515674,13.623692,9.399141
12.559193,12.386474,12.410682
13.029966,12.806022,12.877994
8.955895,13.138335,8.841339
